Category	Subcategory	Subsystem	Role	Features
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	Alanine racemase (EC 5.1.1.1)	fig|83333.1.peg.1176, fig|83333.1.peg.3963
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	Cysteine desulfurase CsdA-CsdE (EC 2.8.1.7), main protein CsdA	fig|83333.1.peg.2766
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	HTH-type transcriptional regulator IlvY	fig|83333.1.peg.3703
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	Cysteine desulfurase (EC 2.8.1.7), IscS subfamily	fig|83333.1.peg.2500
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	fig|83333.1.peg.1664
Amino Acids and Derivatives	Alanine, serine, and glycine	Alanine biosynthesis	Alanine transaminase (EC 2.6.1.2)	fig|83333.1.peg.2264
Amino Acids and Derivatives	Alanine, serine, and glycine	Serine Biosynthesis	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	fig|83333.1.peg.2864
Amino Acids and Derivatives	Alanine, serine, and glycine	Serine Biosynthesis	Phosphoserine phosphatase (EC 3.1.3.3)	fig|83333.1.peg.4296
Amino Acids and Derivatives	Alanine, serine, and glycine	Serine Biosynthesis	Serine hydroxymethyltransferase (EC 2.1.2.1)	fig|83333.1.peg.2521
Amino Acids and Derivatives	Alanine, serine, and glycine	Serine Biosynthesis	Phosphoserine aminotransferase (EC 2.6.1.52)	fig|83333.1.peg.892
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Glycine cleavage system H protein	fig|83333.1.peg.2856
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	fig|83333.1.peg.2855
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Glycine cleavage system transcriptional activator GcvA	fig|83333.1.peg.2764
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Serine hydroxymethyltransferase (EC 2.1.2.1)	fig|83333.1.peg.2521
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Glycine cleavage system transcriptional antiactivator GcvR	fig|83333.1.peg.2448
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Dihydrolipoamide dehydrogenase (EC 1.8.1.4)	fig|83333.1.peg.116
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Lipoate-protein ligase A	fig|83333.1.peg.4294, fig|83333.1.peg.4295
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine cleavage system	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	fig|83333.1.peg.2857
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-serine/D-alanine/glycine transporter	fig|83333.1.peg.4118
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	L-serine dehydratase, alpha subunit (EC 4.3.1.17)	fig|83333.1.peg.1797, fig|83333.1.peg.2753
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Phosphoserine phosphatase (EC 3.1.3.3)	fig|83333.1.peg.4296
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	L-serine dehydratase, beta subunit (EC 4.3.1.17)	fig|83333.1.peg.1797, fig|83333.1.peg.2753
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Serine hydroxymethyltransferase (EC 2.1.2.1)	fig|83333.1.peg.2521
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Threonine dehydratase, catabolic (EC 4.3.1.19)	fig|83333.1.peg.3063
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Serine transporter	fig|83333.1.peg.2752, fig|83333.1.peg.2798, fig|83333.1.peg.3056, fig|83333.1.peg.3472
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-serine dehydratase transcriptional activator	fig|83333.1.peg.2337
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	L-serine dehydratase 1 (EC 4.3.1.17)	fig|83333.1.peg.1797
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Monoamine oxidase (1.4.3.4)	fig|83333.1.peg.1376
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-serine dehydratase (EC 4.3.1.18)	fig|83333.1.peg.2339
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	fig|83333.1.peg.2857
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	fig|83333.1.peg.2864
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Seryl-tRNA synthetase (EC 6.1.1.11)	fig|83333.1.peg.878
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Phosphoserine aminotransferase (EC 2.6.1.52)	fig|83333.1.peg.892
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-serine permease DsdX	fig|83333.1.peg.2338
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Glycine cleavage system H protein	fig|83333.1.peg.2856
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	fig|83333.1.peg.2855
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	2-amino-3-ketobutyrate coenzyme A ligase (EC 2.3.1.29)	fig|83333.1.peg.3553
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	L-serine dehydratase (EC 4.3.1.17)	fig|83333.1.peg.2753
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	D-serine ammonia-lyase (EC 4.3.1.18)	fig|83333.1.peg.2339
Amino Acids and Derivatives	Alanine, serine, and glycine	Glycine and Serine Utilization	Glycerate kinase (EC 2.7.1.31)	fig|83333.1.peg.3069, fig|83333.1.peg.510
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	HTH-type transcriptional regulator IlvY	fig|83333.1.peg.3703
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	fig|83333.1.peg.3700
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Valine--pyruvate aminotransferase (EC 2.6.1.66)	fig|83333.1.peg.3506
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	fig|83333.1.peg.1664
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Cysteine desulfurase (EC 2.8.1.7), IscS subfamily	fig|83333.1.peg.2500
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Alanine racemase (EC 5.1.1.1)	fig|83333.1.peg.1176, fig|83333.1.peg.3963
Amino Acids and Derivatives	Alanine, serine, and glycine	Alr Ahuja	Cysteine desulfurase CsdA-CsdE (EC 2.8.1.7), main protein CsdA	fig|83333.1.peg.2766
